modules,name,count,samples,num_NDD_genes
hsa_M00010,"Citrate cycle, first carbon oxidation, oxaloacetate => 2-oxoglutarate",7,"{'20A0002973': ['ACO2'], '19CT030702': ['ACO2'], '19CT039895': ['IDH2'], '19CT013554': ['IDH2'], '19CT024234': ['IDH2'], '19CT039890': ['IDH2'], '19CT016403': ['IDH2']}",2
hsa_M00027,GABA,7,"{'19PA009450': ['ALDH5A1'], '19CT039895': ['GAD1'], '19CT039196': ['ALDH5A1'], '20A0007427': ['GAD1'], '20A0001282': ['ALDH5A1'], '19CT014597': ['GAD1'], '19CT039201': ['ALDH5A1']}",3
hsa_M00092,Phosphatidylethanolamine,7,"{'19CT044120': ['CHKB'], '19CT030002': ['CHKB'], '19CT024854': ['CHKB'], '19CT046641': ['CHKB'], '19CT016404': ['CHKB'], '20A0000618': ['CHKB'], '19CT041822': ['PCYT2']}",3
hsa_M00373,Ethylmalonyl pathway,7,"{'19CT020478': ['PCCB'], '19CT036423': ['PCCA'], '19CT016837': ['PCCB'], '20A0000412': ['PCCB'], '18PA004940': ['PCCB'], '19CT045844': ['PCCB'], '20A0000618': ['PCCA']}",3
hsa_M00160,"V-type ATPase, eukaryotes",6,"{'19CT040892': ['ATP6V0A1'], '19CT044338': ['ATP6V0A2'], '19CT041747': ['ATP6V0A1', 'ATP6V0A1'], '19CT034643': ['ATP6V1B2'], '20A0004030': ['ATP6V0A1']}",4
hsa_M00114,"Ascorbate biosynthesis, plants, fructose-6P => ascorbate",6,"{'19CT034641': ['PMM2'], '18PA008847': ['PMM2'], '18PA004934': ['GMPPA'], '19PA009669': ['GMPPA'], '20A0004327': ['GMPPB'], '19CT031909': ['MPI']}",4
hsa_M00880,"Molybdenum cofactor biosynthesis, GTP => molybdenum cofactor",6,"{'19CT024233': ['MOCS2'], '19CT040892': ['GPHN'], '19CT046414': ['MOCS2'], '19CT014597': ['MOCS1'], '19CT021756': ['MOCS2'], '19CT041822': ['MOCS2']}",3
hsa_M00059,"Glycosaminoglycan biosynthesis, heparan sulfate backbone",6,"{'19PA009450': ['EXT1'], '19CT020478': ['EXT2'], '19CT036423': ['EXT2'], '18PA004616': ['NDST1'], '20A0004401': ['EXT1'], '20A0001282': ['EXT2']}",5
hsa_M00862,"beta-Oxidation, peroxisome, tri/dihydroxycholestanoyl-CoA => choloyl/chenodeoxycholoyl-CoA",6,"{'19CT034631': ['HSD17B4'], '20A0002973': ['SCP2'], '19CT046641': ['HSD17B4'], '20A0004217': ['HSD17B4'], '19CT039895': ['SCP2'], '20A0004327': ['HSD17B4']}",2
hsa_M00078,Heparan sulfate degradation,6,"{'19CT034631': ['NAGLU'], '19PA009450': ['NAGLU'], '19CT030002': ['SGSH'], '19CT024299': ['HGSNAT'], '20A0000412': ['HGSNAT', 'IDS']}",7
hsa_M00090,Phosphatidylcholine,6,"{'19CT044120': ['CHKB'], '19CT030002': ['CHKB'], '19CT024854': ['CHKB'], '19CT046641': ['CHKB'], '19CT016404': ['CHKB'], '20A0000618': ['CHKB']}",2
hsa_M00056,"O-glycan biosynthesis, mucin type core",6,"{'19CT040719': ['GALNT13'], '19CT036423': ['GALNT8'], '20A0000620': ['GALNT8'], '18PA004715': ['GALNT8'], '19CT031909': ['GALNT10', 'GALNT8']}",5
hsa_M00045,"Histidine degradation, histidine => N-formiminoglutamate => glutamate",5,"{'19CT036423': ['UROC1'], '20A0004392': ['FTCD'], '20A0004401': ['UROC1', 'UROC1'], '19CT041822': ['UROC1']}",2
hsa_M00126,"Tetrahydrofolate biosynthesis, GTP => THF",5,"{'DS187051': ['DHFR'], '20A0000620': ['GCH1'], '18PA004616': ['GCH1', 'GCH1'], '18PA004715': ['DHFR']}",2
hsa_M00307,"Pyruvate oxidation, pyruvate => acetyl-CoA",5,"{'19CT044120': ['DLD'], '20A0004392': ['PDHX'], '19CT016403': ['PDHX'], '19CT041822': ['DLD', 'PDHA1']}",4
hsa_M00109,"C21-Steroid hormone biosynthesis, progesterone => cortisol/cortisone",5,"{'19CT048087': ['CYP11B1'], 'DS187051': ['CYP11B1'], '20A0000620': ['CYP11B1'], '19CT052347': ['CYP11B1'], '20A0004327': ['CYP11B1']}",2
hsa_M00917,"Phytosterol biosynthesis, squalene 2,3-epoxide => campesterol/sitosterol",5,"{'19CT048087': ['DHCR7'], '20A0008882': ['DHCR7'], '19CT036423': ['EBP'], '19CT046641': ['DHCR24'], '19CT031559': ['DHCR24']}",4
hsa_M00143,NADH dehydrogenase,5,"{'19CT051360': ['NDUFS4'], 'DS184317': ['NDUFV1'], '18PA008847': ['NDUFS2'], '19CT035369': ['NDUFV1'], '20A0001282': ['NDUFS4']}",7
hsa_M00077,Chondroitin sulfate degradation,5,"{'19CT044751': ['GALNS'], '19CT030002': ['GALNS'], '20A0008698': ['ARSB'], '18PA004616': ['GALNS'], '19CT031909': ['GALNS']}",3
hsa_M00044,"Tyrosine degradation, tyrosine => homogentisate",4,"{'20A0002973': ['TAT'], '19CT036523': ['HPD'], '19CT041295': ['FAH'], '20A0002063': ['HPD']}",3
hsa_M00012,Glyoxylate cycle,4,"{'20A0002973': ['ACO2'], '19CT030702': ['MDH2', 'ACO2'], '19PA009444': ['MDH2']}",2
hsa_M00020,"Serine biosynthesis, glycerate-3P => serine",4,"{'19CT030702': ['PSPH'], '19CT036423': ['PHGDH'], '19CT024296': ['PHGDH'], '19CT024299': ['PHGDH']}",2
hsa_M00842,"Tetrahydrobiopterin biosynthesis, GTP => BH4",4,"{'20A0000620': ['GCH1'], '18PA004616': ['GCH1', 'GCH1'], '19CT034643': ['SPR']}",3
hsa_M00046,"Pyrimidine degradation, uracil => beta-alanine, thymine => 3-aminoisobutanoate",4,"{'20A0002973': ['DPYD'], '19CT040732': ['DPYD'], '19CT044338': ['DPYD'], '19PA009669': ['DPYD']}",2
hsa_M00072,N-glycosylation by oligosaccharyltransferase,4,"{'20A0004325': ['DDOST'], '19CT044566': ['STT3A'], '20A0000412': ['DDOST'], '19CT031909': ['DDOST']}",4
hsa_M00051,"Uridine monophosphate biosynthesis, glutamine",4,"{'20A0004325': ['UMPS'], '20A0004217': ['UMPS'], '19CT039196': ['CAD'], '19CT046414': ['CAD']}",2
hsa_M00014,Glucuronate pathway,4,"{'19CT024233': ['UGDH'], '19CT024299': ['UGDH'], '20A0004327': ['UGDH'], '19CT021756': ['UGDH']}",2
hsa_M00171,"C4-dicarboxylic acid cycle, NAD - malic enzyme type",4,"{'19CT044751': ['GPT2'], '19CT030702': ['MDH2'], '19CT040732': ['GOT2'], '19PA009444': ['MDH2']}",3
hsa_M00129,"Ascorbate biosynthesis, animals, glucose-1P => ascorbate",4,"{'19CT024233': ['UGDH'], '19CT024299': ['UGDH'], '20A0004327': ['UGDH'], '19CT021756': ['UGDH']}",3
hsa_M00892,"UDP-N-acetyl-D-glucosamine biosynthesis, eukaryotes, glucose => UDP-GlcNAc",3,"{'19CT051360': ['PGM3'], '20A0004327': ['HK1'], '19CT034643': ['HK1']}",2
hsa_M00843,"L-threo-Tetrahydrobiopterin biosynthesis, GTP => L-threo-BH4",3,"{'20A0000620': ['GCH1'], '18PA004616': ['GCH1', 'GCH1']}",2
hsa_M00073,N-glycan precursor trimming,3,"{'20A0004392': ['MAN1B1'], '19CT031559': ['MAN1B1'], '19CT034643': ['MOGS']}",2
hsa_M00146,NADH dehydrogenase,3,"{'18PA004616': ['NDUFA5'], '19CT024234': ['NDUFA5'], '19PA009214': ['NDUFA11']}",4
hsa_M00001,Glycolysis,3,"{'20A0002478': ['ENO3'], '20A0004327': ['HK1'], '19CT034643': ['HK1']}",4
hsa_M00075,"N-glycan biosynthesis, complex type",3,"{'19CT044566': ['B4GALT1'], '19CT040892': ['MGAT2'], '19CT041822': ['MGAT2']}",3
hsa_M00131,"Inositol phosphate metabolism, Ins(1,3,4,5)P4 => Ins(1,3,4)P3 => myo-inositol",3,"{'19CT040732': ['INPP4A'], '20A0001282': ['INPP4A'], '19CT016403': ['INPP4A']}",3
hsa_M00882,"Lipoic acid biosynthesis, eukaryotes, octanoyl-ACP => dihydrolipoyl-H",2,"{'20A0002973': ['LIAS'], '19CT028732': ['LIPT2']}",2
hsa_M00549,"Nucleotide sugar biosynthesis, glucose => UDP-glucose",2,"{'20A0004327': ['HK1'], '19CT034643': ['HK1']}",2
hsa_M00120,"Coenzyme A biosynthesis, pantothenate => CoA",2,"{'19PA009444': ['COASY'], '19CT041822': ['COASY']}",2
hsa_M00844,"Arginine biosynthesis, ornithine => arginine",2,"{'19CT035369': ['ASL'], '19CT044338': ['ASL']}",2
hsa_M00099,Sphingosine biosynthesis,2,"{'19CT040719': ['ASAH1'], '20A0004327': ['ASAH1']}",2
hsa_M00042,"Catecholamine biosynthesis, tyrosine => dopamine => noradrenaline => adrenaline",2,"{'20A0004392': ['TH'], '19CT034845': ['TH']}",2
hsa_M00883,"Lipoic acid biosynthesis, animals and bacteria, octanoyl-ACP => dihydrolipoyl-H => dihydrolipoyl-E2",2,"{'20A0002973': ['LIAS'], '19CT028732': ['LIPT2']}",2
hsa_M00102,"Ergocalciferol biosynthesis, squalene 2,3-epoxide => ergosterol/ergocalciferol",2,"{'19CT048087': ['NSDHL'], '19CT041747': ['NSDHL']}",3
hsa_M00015,"Proline biosynthesis, glutamate => proline",2,"{'19CT028732': ['ALDH18A1'], '19CT031559': ['PYCR2']}",3
hsa_M00048,"Inosine monophosphate biosynthesis, PRPP + glutamine => IMP",2,"{'19CT034631': ['ADSL'], '19CT040732': ['ATIC']}",2
hsa_M00049,"Adenine ribonucleotide biosynthesis, IMP => ADP,ATP",2,"{'19CT034631': ['ADSL'], '20A0002063': ['ADSS2']}",3
hsa_M00076,Dermatan sulfate degradation,2,"{'20A0008698': ['ARSB'], '20A0000412': ['IDS']}",4
hsa_M00085,Fatty acid elongation in mitochondria,2,"{'20A0004325': ['ECHS1'], '20A0004217': ['ECHS1']}",3
hsa_M00376,3-Hydroxypropionate bi-cycle,2,"{'20A0002478': ['FH'], '19CT020478': ['FH']}",2
hsa_M00089,Triacylglycerol biosynthesis,2,"{'19CT024854': ['AGPAT2'], '20A0002445': ['AGPAT2']}",2
hsa_M00854,"Glycogen biosynthesis, glucose-1P => glycogen/starch",2,"{'20A0008697': ['GBE1'], '20A0004025': ['GBE1']}",2
